"Fluxo";"Ano";"Mês";"Município";"Código SH4";"Descrição SH4";"País";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"Angola";"71021";"25502"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"África do Sul";"164514";"52110"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"Libéria";"40997";"27000"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Angola";"2840661";"2307623"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Arábia Saudita";"15984937";"5872155"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Bahamas";"123866";"53475"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Barein";"299670";"155416"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Benin";"65252";"54940"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Cabo Verde";"67300";"53790"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Catar";"321029";"145105"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"China";"5469212";"2610623"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Congo";"187085";"136420"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Congo, República Democrática";"295442";"218460"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Coreia do Sul";"745100";"373128"
"Exportação ";" 2026";"07. Julho";"Cubatão - SP";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"Coveite (Kuweit)";"589598";"315860"
