"Fluxo";"Ano";"Município";"Valor US$ FOB"
"Exportação ";" 2026";"Santos - SP";"4791582536"
"Exportação ";" 2026";"Cubatão - SP";"919841242"
"Exportação ";" 2026";"Guarujá - SP";"595099468"
"Exportação ";" 2026";"São Vicente - SP";"11349030"
"Exportação ";" 2026";"Praia Grande - SP";"256728"
"Exportação ";" 2026";"Peruíbe - SP";"57630"
"Exportação ";" 2026";"Itanhaém - SP";"32199"
"Importação ";" 2026";"Santos - SP";"739600013"
"Importação ";" 2026";"Cubatão - SP";"511752397"
"Importação ";" 2026";"Guarujá - SP";"233796216"
"Importação ";" 2026";"São Vicente - SP";"7041281"
"Importação ";" 2026";"Praia Grande - SP";"1227944"
"Importação ";" 2026";"Itanhaém - SP";"435930"
"Importação ";" 2026";"Peruíbe - SP";"364646"
"Importação ";" 2026";"Mongaguá - SP";"88133"
"Importação ";" 2026";"Bertioga - SP";"11966"
"Exportação ";" 2025";"Santos - SP";"6713623831"
"Exportação ";" 2025";"Cubatão - SP";"1287810834"
"Exportação ";" 2025";"Guarujá - SP";"778414830"
"Exportação ";" 2025";"São Vicente - SP";"21004032"
"Exportação ";" 2025";"Praia Grande - SP";"297473"
"Exportação ";" 2025";"Itanhaém - SP";"159162"
"Exportação ";" 2025";"Peruíbe - SP";"87670"
"Exportação ";" 2025";"Mongaguá - SP";"33200"
"Exportação ";" 2025";"Bertioga - SP";"1033"
"Importação ";" 2025";"Santos - SP";"3735863572"
"Importação ";" 2025";"Cubatão - SP";"595819491"
"Importação ";" 2025";"Guarujá - SP";"392655158"
"Importação ";" 2025";"São Vicente - SP";"11692522"
"Importação ";" 2025";"Praia Grande - SP";"2408403"
"Importação ";" 2025";"Itanhaém - SP";"1128615"
"Importação ";" 2025";"Peruíbe - SP";"498954"
"Importação ";" 2025";"Bertioga - SP";"170484"
"Importação ";" 2025";"Mongaguá - SP";"60420"
"Exportação ";" 2024";"Santos - SP";"6681393984"
"Exportação ";" 2024";"Cubatão - SP";"1225707501"
"Exportação ";" 2024";"Guarujá - SP";"979724571"
"Exportação ";" 2024";"São Vicente - SP";"31516196"
"Exportação ";" 2024";"Mongaguá - SP";"250521"
"Exportação ";" 2024";"Praia Grande - SP";"236765"
"Exportação ";" 2024";"Peruíbe - SP";"89550"
"Exportação ";" 2024";"Itanhaém - SP";"24793"
"Exportação ";" 2024";"Bertioga - SP";"1224"
"Importação ";" 2024";"Santos - SP";"1049308492"
"Importação ";" 2024";"Cubatão - SP";"589305910"
"Importação ";" 2024";"Guarujá - SP";"355268220"
